case,status,comparison_kind,timing_mode,actual_kernel,samples,forks,median_ns,min_ns,max_ns
dot+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,609.14485931396484,571.25322723388672,632.23115539550781
axpy+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,1453.14599609375,1328.8507690429688,1482.6538162231445
axpy-arithmetic+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,1441.5180435180664,1360.9283676147461,1468.9956436157227
scal+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,930.61230850219727,886.27153778076172,1034.3286666870117
nrm2+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,1278.2196159362793,1161.410026550293,1296.2234573364258
asum+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,265.42910385131836,255.18097496032715,276.29791831970215
sum+4096+uniform,unsupported,unsupported,arithmetic,unavailable,0,0,,,
compensated-sum+4096+uniform,unsupported,unsupported,arithmetic,unavailable,0,0,,,
iamax+64+uniform,ok,direct,arithmetic,vendor-cblas,10,1,53.964671500000001,53.002980999999998,55.638102000000003
iamax+128+uniform,ok,direct,arithmetic,vendor-cblas,10,1,71.372901500000012,65.433813000000001,73.910428999999993
iamax+256+uniform,ok,direct,arithmetic,vendor-cblas,10,1,92.595183500000005,82.947391999999994,115.64145000000001
iamax+512+uniform,ok,direct,arithmetic,vendor-cblas,10,1,151.538352,144.14115200000001,159.47584599999999
iamax+1024+uniform,ok,direct,arithmetic,vendor-cblas,10,1,181.20224400000001,176.594191,219.99837400000001
iamax+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,330.5437183380127,324.25516510009766,343.8939380645752
iamax+65536+uniform,ok,direct,arithmetic,vendor-cblas,10,1,5087.7190551757812,4961.3850402832031,5267.2393798828125
swap+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,2783.1623077392578,2748.270751953125,2840.0879364013672
rot+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,3085.0821990966797,2716.5353851318359,4031.8226623535156
rotm+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,2995.2964859008789,2618.541259765625,3150.5604553222656
rotmg+1+uniform,ok,direct,arithmetic,vendor-cblas,10,1,44.355084500000004,42.838898999999998,45.246473999999999
ssqd+4096+uniform,unsupported,unsupported,arithmetic,unavailable,0,0,,,
dot4+4096+uniform,ok,composed,arithmetic,vendor-cblas,10,1,2435.1478958129883,2198.0283203125,2536.1030426025391
axpy4+4096+uniform,ok,composed,reset-and-arithmetic,vendor-cblas,10,1,3435.4642944335938,3414.1697387695312,3558.5241088867188
dot-axpy+4096+uniform,ok,composed,reset-and-arithmetic,vendor-cblas,10,1,2071.9909896850586,2057.3119201660156,2175.8697052001953
gemv+32x21+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,120.42177649999999,117.508375,129.45415
gemv+129x31+uniform+transA=T,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,406.13117218017578,402.04184341430664,438.48993682861328
symv+129+uniform+uplo=U,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,1020.142276763916,1002.2210464477539,1058.8460235595703
ger+129x31+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,1168.5824089050293,1139.6131820678711,1298.4768829345703
syr+129+uniform+uplo=L,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,4252.3254089355469,4231.3686828613281,4428.3333129882812
syr2+129+uniform+uplo=U,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,4567.0041656494141,4416.8563842773438,5572.2488403320312
trsv+129+triangular+uplo=L+transA=N+diag=N,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,1046.484748840332,1042.4021301269531,1063.8766403198242
trmv+129+triangular+uplo=U+transA=T+diag=U,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,982.57070159912109,980.13460540771484,990.25619506835938
gemm+32x21x48+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,1472.7210578918457,1460.9181747436523,1532.9930953979492
gemm+129x31x257+uniform+transA=T,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,47805.863525390625,47331.496337890625,48321.866455078125
gemm+65x127x33+uniform+transB=T,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,13903.576965332031,13503.151977539062,14696.985595703125
symm+129x31+uniform+side=L+uplo=L,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,26452.70947265625,25235.14013671875,26957.7724609375
symm+31x129+uniform+side=R+uplo=U,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,29086.254638671875,28704.101318359375,29605.86767578125
gemmt+129x31+uniform+uplo=L+transA=N+transB=N,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,17638.527038574219,17003.716064453125,17937.8017578125
syrk+129x31+uniform+uplo=L+transA=N,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,17393.3564453125,16436.595947265625,18146.016845703125
syr2k+129x31+uniform+uplo=U+transA=T,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,29510.239868164062,29019.726806640625,32662.859130859375
trsm+64x16+triangular+side=L+uplo=L+transA=N+diag=N,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,2275.4338302612305,2173.4619903564453,2385.5037841796875
trsm+17x64+triangular+side=R+uplo=U+transA=T+diag=U,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,4328.253173828125,4295.6752014160156,4841.7926635742188
trmm+64x16+triangular+side=L+uplo=U+transA=T+diag=N,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,5114.0769500732422,2718.395263671875,6147.8528747558594
trmm+17x64+triangular+side=R+uplo=L+transA=N+diag=U,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,2704.7951431274414,2647.9084777832031,2901.0802612304688
gemm-tile+4x4x32+uniform+packed=4x4,ok,partial,vendor-arithmetic,vendor-cblas,10,1,226.11338043212891,224.93965911865234,244.01638984680176
gemm-tile+3x2x31+uniform+packed=4x4,ok,partial,vendor-arithmetic,vendor-cblas,10,1,241.8152437210083,219.59137535095215,266.2326602935791
packed-trsm+4x4+triangular+packed=4x4+uplo=L+diag=N,ok,partial,vendor-arithmetic,vendor-cblas,10,1,293.39823055267334,288.24328422546387,298.81974411010742
packed-trsm+3x2+triangular+packed=4x4+uplo=U+diag=U,ok,partial,vendor-arithmetic,vendor-cblas,10,1,494.3701868057251,394.3762321472168,642.89878463745117
gemm-trsm+4x4x32+triangular+packed=4x4+uplo=L+diag=N,ok,composed,vendor-arithmetic,vendor-cblas,10,1,548.21431159973145,452.83496856689453,822.88713836669922
gemm-trsm+3x2x31+triangular+packed=4x4+uplo=U+diag=U,ok,composed,vendor-arithmetic,vendor-cblas,10,1,480.38812637329102,433.96258544921875,560.92112731933594
gemm-tile+8x4x32+uniform+packed=8x4,ok,partial,vendor-arithmetic,vendor-cblas,10,1,290.29888820648193,247.8764476776123,488.61886596679688
gemm-tile+7x2x31+uniform+packed=8x4,ok,partial,vendor-arithmetic,vendor-cblas,10,1,482.73249053955078,265.03385543823242,594.59635543823242
packed-trsm+8x4+triangular+packed=8x4+uplo=L+diag=N,ok,partial,vendor-arithmetic,vendor-cblas,10,1,487.60148239135742,442.1496753692627,649.98220062255859
packed-trsm+7x2+triangular+packed=8x4+uplo=U+diag=U,ok,partial,vendor-arithmetic,vendor-cblas,10,1,465.13598251342773,338.62013626098633,548.92880249023438
gemm-trsm+8x4x32+triangular+packed=8x4+uplo=L+diag=N,ok,composed,vendor-arithmetic,vendor-cblas,10,1,575.5449161529541,479.91627502441406,776.20099639892578
gemm-trsm+7x2x31+triangular+packed=8x4+uplo=U+diag=U,ok,composed,vendor-arithmetic,vendor-cblas,10,1,803.59660911560059,509.35311889648438,1140.3135643005371
pack-left+4x32+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
pack-left+3x31+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
pack-right+32x4+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
pack-right+31x2+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
pack-symmetric-left+4x4+uniform+packed=4x4+uplo=L,unsupported,unsupported,layout,unavailable,0,0,,,
pack-symmetric-right+4x4+uniform+packed=4x4+uplo=U,unsupported,unsupported,layout,unavailable,0,0,,,
pack-triangular-left+4x4+triangular+packed=4x4+uplo=L+diag=N,unsupported,unsupported,layout,unavailable,0,0,,,
pack-triangular-right+4x4+triangular+packed=4x4+uplo=U+diag=U,unsupported,unsupported,layout,unavailable,0,0,,,
write-left+3x31+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
write-left+4x32+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
write-right+31x2+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
write-right+32x4+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
clear-left-padding+3x31+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
clear-left-padding+4x32+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
clear-right-padding+31x2+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
clear-right-padding+32x4+uniform+packed=4x4,unsupported,unsupported,layout,unavailable,0,0,,,
pack-left+7x31+uniform+packed=8x4,unsupported,unsupported,layout,unavailable,0,0,,,
pack-left+8x32+uniform+packed=8x4,unsupported,unsupported,layout,unavailable,0,0,,,
