candidate,logical_id,base_case,candidate_case,base_configuration,candidate_configuration,base_kernel,candidate_kernel,base_median_ns,candidate_median_ns,candidate_min_ns,candidate_max_ns,base_over_candidate
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+64+sparse-uniform+compact=N+density=0.125+locality=sorted,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=N+locality=sorted,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=N+locality=sorted,policy,policy,scalar-c-validated-slices,portable-sparse-slices,45.299624000000001,221.9023815015193,209.28559425572419,250.96881404369248,0.20414212634166726
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+64+sparse-uniform+compact=T+density=0.125+locality=sorted,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=T+locality=sorted,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=T+locality=sorted,policy,policy,scalar-c-validated-slices,portable-sparse-slices,45.992170999999999,261.62164282462538,184.2080794444804,272.94267724389448,0.17579650713695061
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+64+sparse-uniform+compact=N+density=0.125+locality=shuffled,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=N+locality=shuffled,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=N+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,45.177211999999997,214.67986342368428,163.54843935965681,285.22408223282963,0.21043991401671386
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+64+sparse-uniform+compact=T+density=0.125+locality=shuffled,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=T+locality=shuffled,sparse-slices-cycle+64+sparse-uniform+density=0.125+timing=reuse+compact=T+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,45.942188999999999,111.08747154206745,89.099064267972949,162.55639167815809,0.41356769005767013
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle-checked+64+sparse-uniform+compact=T+density=0.125+locality=shuffled,sparse-slices-cycle-checked+64+sparse-uniform+density=0.125+timing=reuse+compact=T+locality=shuffled,sparse-slices-cycle-checked+64+sparse-uniform+density=0.125+timing=reuse+compact=T+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,57.265298999999999,181.09380885986945,124.54288763288081,320.81575970803016,0.31621897711761054
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-reduce-dot-checked+64+sparse-uniform+density=0.125+locality=shuffled,sparse-slices-reduce-dot-checked+64+sparse-uniform+density=0.125+timing=reuse+locality=shuffled,sparse-slices-reduce-dot-checked+64+sparse-uniform+density=0.125+timing=reuse+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,25.078465000000001,49.500427687356577,40.606149146663356,53.158554219426648,0.50663127919610995
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-reduce-dot-unchecked+64+sparse-uniform+density=0.125+locality=shuffled,sparse-slices-reduce-dot-unchecked+64+sparse-uniform+density=0.125+timing=reuse+locality=shuffled,sparse-slices-reduce-dot-unchecked+64+sparse-uniform+density=0.125+timing=reuse+locality=shuffled,policy,policy,scalar-c-validated-slices,policy,10.462278,19.505956863226196,16.503695130947836,21.603963249091667,0.53636322859526653
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+4096+sparse-uniform+compact=N+density=0.0625+locality=sorted,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=N+locality=sorted,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=N+locality=sorted,policy,policy,scalar-c-validated-slices,portable-sparse-slices,1356.3069000244141,2204.605542365377,2123.3552232474281,2275.5775514297816,0.61521522737768231
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+4096+sparse-uniform+compact=T+density=0.0625+locality=sorted,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=T+locality=sorted,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=T+locality=sorted,policy,policy,scalar-c-validated-slices,portable-sparse-slices,1269.6206970214844,4460.1769736787865,4080.8356566397651,4765.8807684973299,0.28465702247108188
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+4096+sparse-uniform+compact=N+density=0.0625+locality=shuffled,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=N+locality=shuffled,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=N+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,1395.3943634033203,5725.2738142973431,5495.0768058352842,8354.3915378894308,0.24372534985465594
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+4096+sparse-uniform+compact=T+density=0.0625+locality=shuffled,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=T+locality=shuffled,sparse-slices-cycle+4096+sparse-uniform+density=0.0625+timing=reuse+compact=T+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,1299.7681884765625,5602.5260546173031,3864.492661596958,7262.8180273313037,0.23199681283148391
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle-checked+4096+sparse-uniform+compact=T+density=0.0625+locality=shuffled,sparse-slices-cycle-checked+4096+sparse-uniform+density=0.0625+timing=reuse+compact=T+locality=shuffled,sparse-slices-cycle-checked+4096+sparse-uniform+density=0.0625+timing=reuse+compact=T+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,1487.3875427246094,5263.6658937548855,3657.6970987958593,6726.5219252041088,0.28257635890023552
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-reduce-dot-checked+4096+sparse-uniform+density=0.0625+locality=shuffled,sparse-slices-reduce-dot-checked+4096+sparse-uniform+density=0.0625+timing=reuse+locality=shuffled,sparse-slices-reduce-dot-checked+4096+sparse-uniform+density=0.0625+timing=reuse+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,730.84864807128906,2046.2525423011002,1235.9124510816066,2828.5182081943653,0.35716444229773214
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-reduce-dot-unchecked+4096+sparse-uniform+density=0.0625+locality=shuffled,sparse-slices-reduce-dot-unchecked+4096+sparse-uniform+density=0.0625+timing=reuse+locality=shuffled,sparse-slices-reduce-dot-unchecked+4096+sparse-uniform+density=0.0625+timing=reuse+locality=shuffled,policy,policy,scalar-c-validated-slices,policy,208.4173698425293,423.00589481581807,324.96855237986284,469.59037860161442,0.49270559204210801
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+65536+sparse-uniform+compact=N+density=0.015625+locality=sorted,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=N+locality=sorted,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=N+locality=sorted,policy,policy,scalar-c-validated-slices,portable-sparse-slices,8074.34814453125,23787.735146499701,15653.130421641226,49438.105288694809,0.33943324552776383
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+65536+sparse-uniform+compact=T+density=0.015625+locality=sorted,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=T+locality=sorted,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=T+locality=sorted,policy,policy,scalar-c-validated-slices,portable-sparse-slices,7782.8212890625,19067.288883706111,16347.014443362545,25630.241720217498,0.40817660741025874
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+65536+sparse-uniform+compact=N+density=0.015625+locality=shuffled,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=N+locality=shuffled,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=N+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,8258.5675048828125,17949.704354086753,15159.119321623259,19924.291285316354,0.46009490418166793
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle+65536+sparse-uniform+compact=T+density=0.015625+locality=shuffled,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=T+locality=shuffled,sparse-slices-cycle+65536+sparse-uniform+density=0.015625+timing=reuse+compact=T+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,7999.8485107421875,27777.23048942551,19173.315718935479,37623.570268361582,0.28800022067670289
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-cycle-checked+65536+sparse-uniform+compact=T+density=0.015625+locality=shuffled,sparse-slices-cycle-checked+65536+sparse-uniform+density=0.015625+timing=reuse+compact=T+locality=shuffled,sparse-slices-cycle-checked+65536+sparse-uniform+density=0.015625+timing=reuse+compact=T+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,8581.559326171875,39534.289777462516,26657.792853443811,69027.878888153544,0.21706623223731217
./koblas-bench/reports/9096bd06b8f87c06e1a8b7d05912c2b124b9997dd49a7894a304c4ae5c857247/20260912T161309Z-0081264d482f/jvm-scalar.csv,sparse-slices-reduce-dot-checked+65536+sparse-uniform+density=0.015625+locality=shuffled,sparse-slices-reduce-dot-checked+65536+sparse-uniform+density=0.015625+timing=reuse+locality=shuffled,sparse-slices-reduce-dot-checked+65536+sparse-uniform+density=0.015625+timing=reuse+locality=shuffled,policy,policy,scalar-c-validated-slices,portable-sparse-slices,2927.5306396484375,10591.1197118448,9431.3485558889715,11947.018615751789,0.27641370499989465
