case,status,comparison_kind,timing_mode,actual_kernel,samples,forks,median_ns,min_ns,max_ns
dot+4096+uniform,ok,direct,arithmetic,policy,20,2,2556.9180325100297,2347.8820747538834,2669.947678840688
axpy+4096+uniform,ok,direct,reset-and-arithmetic,policy,20,2,3143.1179001577093,3115.1716725604956,3232.6891236913534
axpy-arithmetic+4096+uniform,ok,direct,reset-and-arithmetic,policy,20,2,3110.9456712397873,3083.2353575666057,3230.0777569549905
scal+4096+uniform,ok,direct,reset-and-arithmetic,policy,20,2,2513.4898825065284,2496.551854485572,2557.447038818319
nrm2+4096+uniform,ok,direct,arithmetic,policy,20,2,779.8440561915929,756.8366332701712,819.3262587306656
asum+4096+uniform,ok,direct,arithmetic,policy,20,2,1774.7037142237455,1750.3644585675875,1789.4172390416213
sum+4096+uniform,ok,direct,arithmetic,policy,20,2,1749.7509447783132,1728.7949517037139,1828.562146585472
compensated-sum+4096+uniform,ok,unsupported,arithmetic,policy,20,2,6794.366305579555,6766.726807076664,7116.1999366063255
iamax+64+uniform,ok,direct,arithmetic,policy,20,2,36.37675620339883,35.96891047267019,39.15178820834106
iamax+128+uniform,ok,direct,arithmetic,policy,20,2,63.7575017137546,62.893750402670115,73.8948038432164
