case,status,comparison_kind,timing_mode,actual_kernel,samples,forks,median_ns,min_ns,max_ns
dot+4096+uniform,ok,direct,arithmetic,policy,10,1,659.632236063356,655.4262476085637,663.6625463781138
axpy+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,1,1855.3418061007637,1848.5204766279685,1860.7563220950842
axpy-arithmetic+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,1,1748.9068711132788,1744.8735781350706,1754.500270001916
scal+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,1,1284.1370169120955,1277.1092984373995,1298.9595202880844
nrm2+4096+uniform,ok,direct,arithmetic,policy,10,1,788.4869027273514,786.8498460302584,788.9220542950076
asum+4096+uniform,ok,direct,arithmetic,policy,10,1,290.54970441312713,287.7928802682255,316.44343217927417
sum+4096+uniform,ok,direct,arithmetic,policy,10,1,253.11122648455154,248.30179237858286,255.50439462794182
compensated-sum+4096+uniform,ok,unsupported,arithmetic,policy,10,1,6195.214062596648,6184.411950269066,6608.715500711325
iamax+64+uniform,ok,direct,arithmetic,policy,10,1,50.18672,49.688402,50.279876
iamax+128+uniform,ok,direct,arithmetic,policy,10,1,104.502762,104.328241,105.099941
iamax+256+uniform,ok,direct,arithmetic,policy,10,1,128.64955750000001,128.376481,128.97049
iamax+512+uniform,ok,direct,arithmetic,policy,10,1,303.394544737401,302.93037865226495,303.9399814921569
iamax+1024+uniform,ok,direct,arithmetic,policy,10,1,404.26549147541573,399.0430297106099,415.35961771802204
iamax+4096+uniform,ok,direct,arithmetic,policy,10,1,1033.3562269777688,1023.2316588475506,1034.5394566623545
iamax+65536+uniform,ok,direct,arithmetic,policy,10,1,12564.15842145015,12545.15993202417,12624.177555387714
swap+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,1,3275.05255586615,3268.8864041325423,3290.34180112141
rot+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,1,3405.711157891148,3377.354662757598,3427.45722467486
rotm+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,1,3640.5697160998398,3634.4835790395564,3657.7314078236755
rotmg+1+uniform,ok,direct,arithmetic,policy,10,1,40.923088,40.362185,42.012909
ssqd+4096+uniform,ok,unsupported,arithmetic,policy,10,1,997.3894064319878,993.3828723808762,1011.6793161760291
dot4+4096+uniform,ok,composed,arithmetic,policy,10,1,1614.3400299364862,1609.372782070472,1618.0779481370605
axpy4+4096+uniform,ok,composed,reset-and-arithmetic,policy,10,1,3161.3258794762583,3143.225508755324,3184.676194983436
dot-axpy+4096+uniform,ok,composed,reset-and-arithmetic,policy,10,1,2033.7520968531899,2026.134219011469,2048.6794314517774
gemv+32x21+uniform,ok,direct,reset-and-arithmetic,policy,10,1,506.8949779308043,505.4479945598042,507.79762825665995
gemv+129x31+uniform+transA=T,ok,direct,reset-and-arithmetic,policy,10,1,1809.3772505750367,1807.4500268791144,1814.6360920411382
symv+129+uniform+uplo=U,ok,direct,reset-and-arithmetic,policy,10,1,6726.93875903817,6715.012611400706,6734.901563813688
ger+129x31+uniform,ok,direct,reset-and-arithmetic,policy,10,1,2248.5015439151907,2244.757343351132,2252.4080172115887
syr+129+uniform+uplo=L,ok,direct,reset-and-arithmetic,policy,10,1,7965.574507947777,7935.7484715812725,7974.729065593815
syr2+129+uniform+uplo=U,ok,direct,reset-and-arithmetic,policy,10,1,13333.246340981012,13302.291007383967,13362.497362869199
trsv+129+triangular+uplo=L+transA=N+diag=N,ok,direct,reset-and-arithmetic,policy,10,1,5188.2338938800585,5180.430341191226,5200.167984847321
trmv+129+triangular+uplo=U+transA=T+diag=U,ok,direct,reset-and-arithmetic,policy,10,1,4576.21939093321,4568.893690160341,4579.814373053408
gemm+32x21x48+uniform,ok,direct,reset-and-arithmetic,policy,10,1,11656.730084622119,11621.27359206303,11680.2609279253
gemm+129x31x257+uniform+transA=T,ok,direct,reset-and-arithmetic,policy,10,1,217958.80660888407,215350.64138678223,222793.9588299025
gemm+65x127x33+uniform+transB=T,ok,direct,reset-and-arithmetic,policy,10,1,58327.660765687964,57968.88514680484,58758.69890616005
symm+129x31+uniform+side=L+uplo=L,ok,direct,reset-and-arithmetic,policy,10,1,122937.14978514425,122474.70595457336,123308.17618170657
symm+31x129+uniform+side=R+uplo=U,ok,direct,reset-and-arithmetic,policy,10,1,121976.0643292683,121700.96707317073,123478.95853658537
gemmt+129x31+uniform+uplo=L+transA=N+transB=N,ok,direct,reset-and-arithmetic,policy,10,1,230020.63588850177,227258.0406504065,237450.87340301974
