case,status,comparison_kind,timing_mode,actual_kernel,samples,forks,median_ns,min_ns,max_ns
dot+4096+uniform,ok,direct,arithmetic,policy,10,2,1650.847678364655,1636.5214792647828,1682.7156369017093
axpy+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,2,1258.6068711167065,1231.443805984841,1287.5643334618846
axpy-arithmetic+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,2,1135.6796413957218,1115.5738049212566,1157.202852798159
scal+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,2,960.4753144680913,924.5188701889789,988.2420862865187
nrm2+4096+uniform,ok,direct,arithmetic,policy,10,2,1622.3429360735101,1620.3997183258193,1640.847517497992
asum+4096+uniform,ok,direct,arithmetic,policy,10,2,1620.937542746291,1619.4085107415556,1676.5357968054113
sum+4096+uniform,ok,direct,arithmetic,policy,10,2,1620.8452131208996,1620.1809415952112,1630.5443241042344
compensated-sum+4096+uniform,ok,unsupported,arithmetic,policy,10,2,2739.8717619282975,2632.783578067281,2829.3703211391885
iamax+64+uniform,ok,direct,arithmetic,policy,10,2,19.921652419242356,19.36281848473304,20.468216727235397
iamax+128+uniform,ok,direct,arithmetic,policy,10,2,41.67264358472042,41.38169502544184,42.004534472951214
iamax+256+uniform,ok,direct,arithmetic,policy,10,2,72.41653070288376,71.1166767697513,72.94570631102546
iamax+512+uniform,ok,direct,arithmetic,policy,10,2,143.89143816792696,141.91214110507735,146.72744938926994
iamax+1024+uniform,ok,direct,arithmetic,policy,10,2,320.6264155236722,304.00837105447033,321.60295029708635
